{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/lib/systemd/systemd', 'username': 'root', 'n_threads': 1, 'read_bytes': 24962560, 'pid': 1, 'create_time': datetime.datetime(2021, 1, 5, 17, 19, 58, 10000), 'memory_usage': 1245184, 'status': 'sleeping', 'write_bytes': 1826816, 'nice': 0, 'name': 'systemd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 147456, 'pid': 488, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 400000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop5', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 1396736, 'pid': 490, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 410000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop6', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 1433600, 'pid': 493, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 420000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop7', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 28086272, 'pid': 495, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 460000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop8', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 12288, 'pid': 497, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 470000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop9', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 593920, 'pid': 499, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 480000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop10', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 13127680, 'pid': 500, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 490000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop11', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=104, effective=104, saved=104), 'exe': '/lib/systemd/systemd-networkd', 'username': 'systemd-network', 'n_threads': 1, 'read_bytes': 598016, 'pid': 503, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 520000), 'memory_usage': 1155072, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'systemd-networkd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 1556480, 'pid': 504, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 530000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop12', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 577536, 'pid': 505, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 560000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop13', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 581632, 'pid': 506, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 3, 580000), 'memory_usage': 0, 'status': 'sleeping', 'write_bytes': 0, 'nice': -20, 'name': 'loop14', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 509, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 4, 30000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'iprt-VBoxWQueue', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=105, effective=105, saved=105), 'exe': '/lib/systemd/systemd-resolved', 'username': 'systemd-resolve', 'n_threads': 1, 'read_bytes': 549376, 'pid': 587, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 6, 220000), 'memory_usage': 942080, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'systemd-resolved', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=103, effective=103, saved=103), 'exe': '/lib/systemd/systemd-timesyncd', 'username': 'systemd-timesync', 'n_threads': 2, 'read_bytes': 44032, 'pid': 588, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 6, 220000), 'memory_usage': 667648, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'systemd-timesyncd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/lib/systemd/systemd-logind', 'username': 'root', 'n_threads': 1, 'read_bytes': 80896, 'pid': 683, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 6, 730000), 'memory_usage': 847872, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'systemd-logind', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=100, effective=100, saved=100), 'exe': '/usr/bin/dbus-daemon', 'username': 'messagebus', 'n_threads': 1, 'read_bytes': 490496, 'pid': 686, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 6, 740000), 'memory_usage': 831488, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'dbus-daemon', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/sbin/wpa_supplicant', 'username': 'root', 'n_threads': 1, 'read_bytes': 1379328, 'pid': 692, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 6, 890000), 'memory_usage': 606208, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'wpa_supplicant', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/snap/snapd/10492/usr/lib/snapd/snapd', 'username': 'root', 'n_threads': 9, 'read_bytes': 9022464, 'pid': 699, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 6, 980000), 'memory_usage': 21032960, 'status': 'sleeping', 'write_bytes': 225280, 'nice': 0, 'name': 'snapd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/snap/flaskapp/x7/usr/bin/python3.5', 'username': 'root', 'n_threads': 1, 'read_bytes': 10989568, 'pid': 711, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 7, 450000), 'memory_usage': 32665600, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'python3', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/usr/sbin/sshd', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 728, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 8, 250000), 'memory_usage': 811008, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'sshd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/bin/bash', 'username': 'root', 'n_threads': 1, 'read_bytes': 4779008, 'pid': 774, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 9, 760000), 'memory_usage': 323584, 'status': 'sleeping', 'write_bytes': 16384, 'nice': 0, 'name': 'console-conf-wr', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 802, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 12, 580000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': -20, 'name': 'cfg80211', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/usr/sbin/sshd', 'username': 'root', 'n_threads': 1, 'read_bytes': 247808, 'pid': 810, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 21, 250000), 'memory_usage': 233472, 'status': 'sleeping', 'write_bytes': 4096, 'nice': 0, 'name': 'sshd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=1000, effective=1000, saved=1000), 'exe': '/lib/systemd/systemd', 'username': 'tchatzian', 'n_threads': 1, 'read_bytes': 312320, 'pid': 812, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 24, 980000), 'memory_usage': 1589248, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'systemd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=1000, effective=1000, saved=1000), 'exe': '/lib/systemd/systemd', 'username': 'tchatzian', 'n_threads': 1, 'read_bytes': 0, 'pid': 813, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 24, 990000), 'memory_usage': 1368064, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': '(sd-pam)', 'cores': 1, 'space': ' '}
{'cpu_usage': 7.0, 'uids': puids(real=1000, effective=1000, saved=1000), 'exe': '/usr/sbin/sshd', 'username': 'tchatzian', 'n_threads': 1, 'read_bytes': 0, 'pid': 824, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 25, 80000), 'memory_usage': 258048, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'sshd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=1000, effective=1000, saved=1000), 'exe': '/bin/bash', 'username': 'tchatzian', 'n_threads': 1, 'read_bytes': 329595904, 'pid': 825, 'create_time': datetime.datetime(2021, 1, 5, 17, 20, 25, 80000), 'memory_usage': 1609728, 'status': 'sleeping', 'write_bytes': 267530240, 'nice': 0, 'name': 'bash', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/usr/sbin/sshd', 'username': 'root', 'n_threads': 1, 'read_bytes': 4096, 'pid': 1024, 'create_time': datetime.datetime(2021, 1, 5, 17, 29, 55, 730000), 'memory_usage': 229376, 'status': 'sleeping', 'write_bytes': 8192, 'nice': 0, 'name': 'sshd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=1000, effective=1000, saved=1000), 'exe': '/usr/sbin/sshd', 'username': 'tchatzian', 'n_threads': 1, 'read_bytes': 0, 'pid': 1033, 'create_time': datetime.datetime(2021, 1, 5, 17, 29, 58, 560000), 'memory_usage': 241664, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'sshd', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=1000, effective=1000, saved=1000), 'exe': '/bin/bash', 'username': 'tchatzian', 'n_threads': 1, 'read_bytes': 0, 'pid': 1034, 'create_time': datetime.datetime(2021, 1, 5, 17, 29, 58, 560000), 'memory_usage': 1269760, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'bash', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/usr/bin/sudo', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 1045, 'create_time': datetime.datetime(2021, 1, 5, 17, 30, 6, 360000), 'memory_usage': 487424, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'sudo', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/bin/dash', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 1046, 'create_time': datetime.datetime(2021, 1, 5, 17, 30, 6, 370000), 'memory_usage': 102400, 'status': 'sleeping', 'write_bytes': 40960, 'nice': 0, 'name': 'classic', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/bin/dash', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 1069, 'create_time': datetime.datetime(2021, 1, 5, 17, 30, 6, 570000), 'memory_usage': 106496, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'sh', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/usr/bin/script', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 1071, 'create_time': datetime.datetime(2021, 1, 5, 17, 30, 6, 600000), 'memory_usage': 200704, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'script', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/usr/bin/sudo', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 1072, 'create_time': datetime.datetime(2021, 1, 5, 17, 30, 6, 610000), 'memory_usage': 516096, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'sudo', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=1000, effective=1000, saved=1000), 'exe': '/bin/bash', 'username': 'tchatzian', 'n_threads': 1, 'read_bytes': 303104, 'pid': 1073, 'create_time': datetime.datetime(2021, 1, 5, 17, 30, 6, 610000), 'memory_usage': 1814528, 'status': 'sleeping', 'write_bytes': 110592, 'nice': 0, 'name': 'bash', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 2057, 'create_time': datetime.datetime(2021, 1, 5, 18, 35, 12, 880000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': 0, 'name': 'kworker/0:0', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/usr/bin/sudo', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 2155, 'create_time': datetime.datetime(2021, 1, 5, 18, 41, 18, 840000), 'memory_usage': 512000, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'sudo', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/bin/dash', 'username': 'root', 'n_threads': 1, 'read_bytes': 1623040, 'pid': 2156, 'create_time': datetime.datetime(2021, 1, 5, 18, 41, 18, 850000), 'memory_usage': 114688, 'status': 'sleeping', 'write_bytes': 40960, 'nice': 0, 'name': 'classic', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/bin/dash', 'username': 'root', 'n_threads': 1, 'read_bytes': 547840, 'pid': 2180, 'create_time': datetime.datetime(2021, 1, 5, 18, 41, 19, 850000), 'memory_usage': 94208, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'sh', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/usr/bin/script', 'username': 'root', 'n_threads': 1, 'read_bytes': 4096, 'pid': 2182, 'create_time': datetime.datetime(2021, 1, 5, 18, 41, 19, 930000), 'memory_usage': 200704, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'script', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/usr/bin/sudo', 'username': 'root', 'n_threads': 1, 'read_bytes': 61440, 'pid': 2183, 'create_time': datetime.datetime(2021, 1, 5, 18, 41, 19, 940000), 'memory_usage': 491520, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'sudo', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=1000, effective=1000, saved=1000), 'exe': '/bin/bash', 'username': 'tchatzian', 'n_threads': 1, 'read_bytes': 2334720, 'pid': 2184, 'create_time': datetime.datetime(2021, 1, 5, 18, 41, 19, 950000), 'memory_usage': 1953792, 'status': 'sleeping', 'write_bytes': 2039808, 'nice': 0, 'name': 'bash', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=1000, effective=1000, saved=1000), 'exe': '/bin/nano', 'username': 'tchatzian', 'n_threads': 1, 'read_bytes': 0, 'pid': 2840, 'create_time': datetime.datetime(2021, 1, 5, 19, 54, 57, 350000), 'memory_usage': 1544192, 'status': 'sleeping', 'write_bytes': 4096, 'nice': 0, 'name': 'nano', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 3327, 'create_time': datetime.datetime(2021, 1, 5, 20, 50, 35, 820000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': 0, 'name': 'kworker/0:2', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 3629, 'create_time': datetime.datetime(2021, 1, 5, 21, 27, 57, 610000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': 0, 'name': 'kworker/u2:2', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 3669, 'create_time': datetime.datetime(2021, 1, 5, 21, 35, 5), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': 0, 'name': 'kworker/u2:0', 'cores': 1, 'space': ' '}
{'cpu_usage': 6.7, 'uids': puids(real=0, effective=0, saved=0), 'exe': '', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 3715, 'create_time': datetime.datetime(2021, 1, 5, 21, 40, 58, 510000), 'memory_usage': 0, 'status': 'idle', 'write_bytes': 0, 'nice': 0, 'name': 'kworker/u2:1', 'cores': 1, 'space': ' '}
{'cpu_usage': 0.0, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/usr/bin/sudo', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 3742, 'create_time': datetime.datetime(2021, 1, 5, 21, 44, 9, 600000), 'memory_usage': 487424, 'status': 'sleeping', 'write_bytes': 0, 'nice': 0, 'name': 'sudo', 'cores': 1, 'space': ' '}
{'cpu_usage': 100.6, 'uids': puids(real=0, effective=0, saved=0), 'exe': '/usr/bin/python3.5', 'username': 'root', 'n_threads': 1, 'read_bytes': 0, 'pid': 3743, 'create_time': datetime.datetime(2021, 1, 5, 21, 44, 9, 610000), 'memory_usage': 45490176, 'status': 'running', 'write_bytes': 0, 'nice': 0, 'name': 'python3', 'cores': 1, 'space': ' '}